只有x1是有效的，其他x都是随机噪声。
Parameter name: fc1.weight       Parameter shape: torch.Size([5, 100])
Parameter value: tensor([[     0.1990,     -0.0073,      0.0032,      0.0064,     -0.0037,    // 只取了x1的权重，其他权重极小
             -0.0039,      0.0029,      0.0006,      0.0015,      0.0017,
              0.0072,      0.0044,      0.0004,     -0.0024,      0.0006,
              0.0008,     -0.0086,      0.0004,     -0.0015,     -0.0003,
              0.0001,     -0.0008,      0.0064,     -0.0012,     -0.0017,
              0.0017,      0.0026,      0.0011,      0.0043,      0.0056,
             -0.0004,     -0.0023,     -0.0003,     -0.0016,      0.0004,
             -0.0016,      0.0025,     -0.0040,      0.0041,      0.0026,
              0.0015,     -0.0027,     -0.0025,      0.0000,      0.0016,
             -0.0098,      0.0004,      0.0105,     -0.0011,     -0.0047,
              0.0038,     -0.0032,     -0.0036,     -0.0051,     -0.0032,
             -0.0042,      0.0017,     -0.0020,     -0.0027,     -0.0000,
              0.0039,     -0.0046,      0.0028,      0.0000,      0.0001,
             -0.0039,      0.0019,     -0.0057,     -0.0003,     -0.0055,
             -0.0003,      0.0063,      0.0043,      0.0036,     -0.0013,
             -0.0013,     -0.0002,     -0.0058,     -0.0002,     -0.0041,
             -0.0085,      0.0007,      0.0070,      0.0038,     -0.0036,
             -0.0029,     -0.0006,     -0.0019,     -0.0011,     -0.0017,
             -0.0004,     -0.0066,     -0.0004,      0.0009,      0.0046,
              0.0025,     -0.0030,     -0.0027,      0.0011,      0.0019],
        [     0.9327,     -0.0002,      0.0019,     -0.0026,      0.0010,    				// 只取了x1的权重，其他权重极小
             -0.0017,      0.0004,     -0.0016,     -0.0001,      0.0004,
             -0.0025,      0.0001,     -0.0006,      0.0007,      0.0009,
              0.0037,      0.0009,     -0.0015,      0.0005,      0.0015,
              0.0017,      0.0001,      0.0033,     -0.0017,     -0.0011,
              0.0007,      0.0017,     -0.0035,     -0.0008,     -0.0008,
             -0.0014,      0.0015,     -0.0002,      0.0024,     -0.0025,
              0.0017,     -0.0004,     -0.0014,     -0.0017,     -0.0027,
             -0.0002,      0.0008,     -0.0009,     -0.0044,      0.0002,
             -0.0008,      0.0019,     -0.0019,     -0.0017,      0.0005,
             -0.0036,      0.0012,     -0.0016,      0.0009,     -0.0002,
              0.0021,     -0.0010,     -0.0020,     -0.0004,      0.0050,
             -0.0011,      0.0025,     -0.0027,     -0.0005,      0.0008,
             -0.0034,      0.0010,      0.0009,      0.0023,     -0.0005,
              0.0036,     -0.0014,      0.0005,      0.0002,      0.0019,
             -0.0016,     -0.0030,      0.0030,     -0.0003,     -0.0006,
              0.0004,     -0.0019,     -0.0008,      0.0007,     -0.0011,
              0.0015,      0.0001,      0.0010,     -0.0010,     -0.0015,
              0.0001,      0.0007,     -0.0016,     -0.0031,     -0.0009,
             -0.0005,      0.0006,     -0.0007,     -0.0002,     -0.0005],
        [    -1.1995,     -0.0025,     -0.0004,      0.0026,     -0.0009,    				// 只取了x1的权重，其他权重极小
             -0.0008,     -0.0000,      0.0008,      0.0006,     -0.0000,
              0.0035,      0.0007,      0.0007,     -0.0001,     -0.0007,
              0.0002,     -0.0026,      0.0002,      0.0004,     -0.0000,
             -0.0010,     -0.0022,      0.0022,      0.0012,     -0.0002,
             -0.0002,     -0.0012,      0.0003,      0.0009,      0.0008,
             -0.0017,      0.0002,      0.0013,     -0.0012,      0.0005,
              0.0003,     -0.0005,     -0.0013,      0.0012,      0.0008,
              0.0003,     -0.0001,      0.0002,     -0.0004,      0.0002,
             -0.0034,     -0.0004,      0.0036,     -0.0004,      0.0008,
              0.0019,     -0.0010,     -0.0023,     -0.0008,     -0.0007,
             -0.0002,      0.0020,     -0.0003,     -0.0003,      0.0007,
              0.0015,     -0.0009,      0.0016,      0.0012,      0.0004,
             -0.0018,     -0.0008,     -0.0020,     -0.0007,     -0.0020,
             -0.0002,      0.0021,     -0.0002,      0.0007,     -0.0001,
             -0.0016,     -0.0008,     -0.0004,      0.0000,     -0.0010,
             -0.0029,      0.0009,      0.0034,     -0.0001,     -0.0014,
             -0.0011,      0.0005,     -0.0012,     -0.0011,     -0.0007,
              0.0010,     -0.0015,      0.0003,     -0.0002,      0.0016,
              0.0002,     -0.0013,     -0.0015,     -0.0004,      0.0015],
        [     0.6080,      0.0180,      0.0100,     -0.0595,      0.0131,    				// 只取了x1的权重，其他权重极小
             -0.0054,     -0.0074,     -0.0253,     -0.0107,      0.0113,
             -0.0668,     -0.0094,     -0.0105,      0.0150,      0.0072,
              0.0304,      0.0529,     -0.0266,      0.0116,      0.0082,
              0.0017,      0.0137,      0.0133,     -0.0144,      0.0006,
             -0.0076,      0.0134,     -0.0356,     -0.0138,     -0.0355,
             -0.0188,      0.0149,      0.0006,      0.0349,     -0.0169,
              0.0350,     -0.0071,      0.0179,     -0.0271,     -0.0418,
             -0.0154,      0.0109,      0.0109,     -0.0348,     -0.0038,
              0.0410,      0.0168,     -0.0652,     -0.0022,      0.0286,
             -0.0653,      0.0366,      0.0060,      0.0416,      0.0168,
              0.0434,     -0.0117,     -0.0028,      0.0232,      0.0604,
             -0.0279,      0.0530,     -0.0406,     -0.0169,     -0.0035,
             -0.0204,     -0.0134,      0.0591,      0.0022,      0.0333,
              0.0309,     -0.0542,     -0.0091,     -0.0060,      0.0067,
             -0.0199,     -0.0329,      0.0697,     -0.0192,      0.0111,
              0.0352,     -0.0200,     -0.0517,     -0.0327,     -0.0062,
              0.0267,      0.0065,      0.0324,     -0.0032,     -0.0156,
             -0.0042,      0.0243,     -0.0025,     -0.0260,     -0.0256,
             -0.0258,      0.0075,     -0.0000,      0.0037,     -0.0250],
        [     1.2608,     -0.0008,      0.0004,      0.0002,     -0.0017,    				// 只取了x1的权重，其他权重极小
             -0.0005,     -0.0007,     -0.0009,      0.0007,      0.0006,
              0.0004,      0.0009,      0.0008,     -0.0011,     -0.0000,
             -0.0009,     -0.0007,      0.0008,      0.0017,     -0.0012,
             -0.0020,     -0.0007,      0.0008,     -0.0005,      0.0011,
             -0.0010,     -0.0009,     -0.0013,      0.0018,      0.0001,
             -0.0008,     -0.0011,      0.0015,      0.0004,      0.0013,
              0.0011,      0.0018,     -0.0002,      0.0009,     -0.0011,
              0.0002,     -0.0014,      0.0012,      0.0030,     -0.0003,
              0.0010,     -0.0005,      0.0010,      0.0012,      0.0017,
             -0.0001,      0.0003,      0.0011,      0.0000,      0.0012,
             -0.0003,      0.0003,      0.0015,      0.0023,      0.0009,
